zoneShortName,spawn2Id,spawngroupId,mobName,displayName,mapRepresentativeName,mapRepresentativeChance,isNamedRare,classificationReason,level,race,className,chance,respawnTime,x,y,z,heading,candidateCount,candidatesSummary
chardok,21027,8443,a_Di`zok_Partisan,A Di`zok Partisan,A Shai`din Soultrapper,50,false,low-spawn-count candidate with meaningful loot,49,Sarnak,Warrior,50,640,27,-135,-105.5,0,2,A Di`zok Partisan 50% L49 | A Shai`din Soultrapper 50% L44
chardok,21028,8442,a_Sarnak_Overseer,A Sarnak Overseer,A Sarnak Overseer,50,false,common primary candidate,55,Sarnak,Warrior,50,640,-391,-256,-206.25,154,2,A Sarnak Overseer 50% L55 | A Chokidai Mangler 50% L51
chardok,21029,8441,a_Sarnak_Slavemaster,A Sarnak Slavemaster,A Sarnak Slavemaster,50,false,common primary candidate,53,Sarnak,Warrior,50,640,-185,287,-278,358,2,A Sarnak Slavemaster 50% L53 | A Chokidai Mangler 50% L51
chardok,21030,8441,a_Sarnak_Slavemaster,A Sarnak Slavemaster,A Sarnak Slavemaster,50,false,common primary candidate,53,Sarnak,Warrior,50,640,-303,-286,-197.380005,0,2,A Sarnak Slavemaster 50% L53 | A Chokidai Mangler 50% L51
chardok,21031,8441,a_Sarnak_Slavemaster,A Sarnak Slavemaster,A Sarnak Slavemaster,50,false,common primary candidate,53,Sarnak,Warrior,50,640,-298,-243,-195,254,2,A Sarnak Slavemaster 50% L53 | A Chokidai Mangler 50% L51
chardok,21032,8441,a_Sarnak_Slavemaster,A Sarnak Slavemaster,A Sarnak Slavemaster,50,false,common primary candidate,53,Sarnak,Warrior,50,640,-224.880005,-109.879997,-277.25,492,2,A Sarnak Slavemaster 50% L53 | A Chokidai Mangler 50% L51
chardok,21033,8440,a_Shai`din_Nightfear,A Shai`din Nightfear,A Shai`din Nightfear,50,false,common primary candidate,49,Sarnak,Necromancer,50,640,155,-94,-72.879997,0,2,A Shai`din Nightfear 50% L49 | A Di`zok Conscript 50% L47
chardok,21034,8440,a_Shai`din_Nightfear,A Shai`din Nightfear,A Shai`din Nightfear,50,false,common primary candidate,49,Sarnak,Necromancer,50,640,68,-78,-93,202,2,A Shai`din Nightfear 50% L49 | A Di`zok Conscript 50% L47
chardok,21035,8439,a_Di`zok_Partisan,A Di`zok Partisan,A Chokidai Growler,50,false,low-spawn-count candidate with meaningful loot,49,Sarnak,Warrior,50,640,-222,-187,-183.25,144,2,A Di`zok Partisan 50% L49 | A Chokidai Growler 50% L44
chardok,21036,8439,a_Di`zok_Partisan,A Di`zok Partisan,A Chokidai Growler,50,false,low-spawn-count candidate with meaningful loot,49,Sarnak,Warrior,50,640,240,140,41.880001,242,2,A Di`zok Partisan 50% L49 | A Chokidai Growler 50% L44
chardok,21037,8438,a_Di`zok_Conscript,A Di`zok Conscript,A Shai`din Soultrapper,50,false,low-spawn-count candidate with meaningful loot,47,Sarnak,Warrior,50,640,282,-53,-29.629999,254,2,A Di`zok Conscript 50% L47 | A Shai`din Soultrapper 50% L44
chardok,21038,8438,a_Di`zok_Conscript,A Di`zok Conscript,A Shai`din Soultrapper,50,false,low-spawn-count candidate with meaningful loot,47,Sarnak,Warrior,50,640,254,129,17.629999,0,2,A Di`zok Conscript 50% L47 | A Shai`din Soultrapper 50% L44
chardok,21039,8437,a_Di`zok_Partisan,A Di`zok Partisan,A Shai`din Conscript,50,false,low-spawn-count candidate with meaningful loot,49,Sarnak,Warrior,50,640,-171,-194,-163.880005,6,2,A Di`zok Partisan 50% L49 | A Shai`din Conscript 50% L44
chardok,21040,8437,a_Di`zok_Partisan,A Di`zok Partisan,A Shai`din Conscript,50,false,low-spawn-count candidate with meaningful loot,49,Sarnak,Warrior,50,640,375,73,75.5,128,2,A Di`zok Partisan 50% L49 | A Shai`din Conscript 50% L44
chardok,21041,8436,a_Di`zok_Partisan,A Di`zok Partisan,A Di`zok Invoker,50,false,low-spawn-count candidate with meaningful loot,49,Sarnak,Warrior,50,640,-144,-155,-154,120,2,A Di`zok Partisan 50% L49 | A Di`zok Invoker 50% L44
chardok,21042,8435,a_Chokidai_Tearer,A Chokidai Tearer,A Chokidai Tearer,100,false,common primary candidate,49,Wolf,Warrior,100,640,-75.129997,-180.5,-139.75,314.75,1,A Chokidai Tearer 100% L49
chardok,21043,8434,a_Di`zok_Conscript,A Di`zok Conscript,A Chokidai Growler,50,false,low-spawn-count candidate with meaningful loot,47,Sarnak,Warrior,50,640,284,165,34.75,0,2,A Di`zok Conscript 50% L47 | A Chokidai Growler 50% L44
chardok,21044,8434,a_Di`zok_Conscript,A Di`zok Conscript,A Chokidai Growler,50,false,low-spawn-count candidate with meaningful loot,47,Sarnak,Warrior,50,640,295,84,42.380001,48,2,A Di`zok Conscript 50% L47 | A Chokidai Growler 50% L44
chardok,21045,8433,a_Shai`din_Partisan,A Shai`din Partisan,A Shai`din Partisan,50,false,common primary candidate,49,Sarnak,Warrior,50,640,-33,-133,-129.5,180,2,A Shai`din Partisan 50% L49 | A Chokidai Growler 50% L44
chardok,21046,8432,a_Di`zok_Channeler,A Di`zok Channeler,A Di`zok Channeler,50,false,common primary candidate,49,Sarnak,Wizard,50,640,380,255,75.5,248,2,A Di`zok Channeler 50% L49 | A Di`zok Partisan 50% L49
chardok,21047,8431,a_Di`zok_Channeler,A Di`zok Channeler,A Di`zok Channeler,100,false,common primary candidate,49,Sarnak,Wizard,100,640,89,-64,-89.75,254,1,A Di`zok Channeler 100% L49
chardok,21048,8430,Herald_Telcha,Herald Telcha,Herald Telcha,100,true,named/rare candidate,4,Sarnak,Warrior,100,640,860.380005,-31.75,103,260,1,Herald Telcha 100% L4 named/rare
chardok,21049,8429,a_Veteran_Drillmaster,A Veteran Drillmaster,Drill Master Dih`roul,20,true,unique named loot overrides spawn footprint,55,Sarnak,Warrior,80,640,-96.879997,-207,-272.899994,504,2,A Veteran Drillmaster 80% L55 | Drill Master Dih`roul 20% L54 named/rare
chardok,21050,8428,a_Shai`din_Nightfear,A Shai`din Nightfear,A Shai`din Nightfear,50,false,common primary candidate,49,Sarnak,Necromancer,50,640,187,-44,-65.25,200,2,A Shai`din Nightfear 50% L49 | A Reanimated Conscript 50% L47
chardok,21051,8427,a_Shai`din_Soultrapper,A Shai`din Soultrapper,A Shai`din Soultrapper,100,false,common primary candidate,44,Sarnak,Necromancer,100,640,198,-73,-61.25,48,1,A Shai`din Soultrapper 100% L44
chardok,21052,8426,a_Di`zok_Conscript,A Di`zok Conscript,A Di`zok Conscript,100,false,common primary candidate,47,Sarnak,Warrior,100,640,290,-37,-25.75,0,1,A Di`zok Conscript 100% L47
chardok,21053,8425,a_Di`zok_Conscript,A Di`zok Conscript,A Reanimated Conscript,50,false,low-spawn-count candidate with meaningful loot,47,Sarnak,Warrior,50,640,336,30,-4.88,382,2,A Di`zok Conscript 50% L47 | A Reanimated Conscript 50% L47
chardok,21054,8425,a_Di`zok_Conscript,A Di`zok Conscript,A Reanimated Conscript,50,false,low-spawn-count candidate with meaningful loot,47,Sarnak,Warrior,50,640,-55,4,-104.879997,254,2,A Di`zok Conscript 50% L47 | A Reanimated Conscript 50% L47
chardok,21055,8425,a_Di`zok_Conscript,A Di`zok Conscript,A Reanimated Conscript,50,false,low-spawn-count candidate with meaningful loot,47,Sarnak,Warrior,50,640,-14.88,-22.879999,4.38,92,2,A Di`zok Conscript 50% L47 | A Reanimated Conscript 50% L47
chardok,21056,8425,a_Di`zok_Conscript,A Di`zok Conscript,A Reanimated Conscript,50,false,low-spawn-count candidate with meaningful loot,47,Sarnak,Warrior,50,640,178.880005,86,24.129999,440,2,A Di`zok Conscript 50% L47 | A Reanimated Conscript 50% L47
chardok,21057,8424,a_Shai`din_Partisan,A Shai`din Partisan,A Shai`din Partisan,50,false,common primary candidate,49,Sarnak,Warrior,50,640,286,67,3.88,86,2,A Shai`din Partisan 50% L49 | A Di`zok Conscript 50% L47
chardok,21058,8423,a_Di`zok_Partisan,A Di`zok Partisan,A Di`zok Conscript,50,false,highest chance common mob,49,Sarnak,Warrior,50,640,262,195,25.25,100,2,A Di`zok Partisan 50% L49 | A Di`zok Conscript 50% L47
chardok,21059,8422,a_Di`zok_Recruit,A Di`zok Recruit,A Di`zok Recruit,50,false,common primary candidate,45,Sarnak,Warrior,50,640,541,317,79.5,254,2,A Di`zok Recruit 50% L45 | A Chokidai Whelp 50% L42
chardok,21060,8422,a_Di`zok_Recruit,A Di`zok Recruit,A Di`zok Recruit,50,false,common primary candidate,45,Sarnak,Warrior,50,640,385,21,55.630001,180,2,A Di`zok Recruit 50% L45 | A Chokidai Whelp 50% L42
chardok,21061,8422,a_Di`zok_Recruit,A Di`zok Recruit,A Di`zok Recruit,50,false,common primary candidate,45,Sarnak,Warrior,50,640,684,-38,104.879997,164,2,A Di`zok Recruit 50% L45 | A Chokidai Whelp 50% L42
chardok,21063,8421,a_Di`zok_Recruit,A Di`zok Recruit,A Di`zok Recruit,100,false,common primary candidate,45,Sarnak,Warrior,100,640,460,188,58.880001,0,1,A Di`zok Recruit 100% L45
chardok,21064,8421,a_Di`zok_Recruit,A Di`zok Recruit,A Di`zok Recruit,100,false,common primary candidate,45,Sarnak,Warrior,100,640,859.130005,195.380005,104.879997,234,1,A Di`zok Recruit 100% L45
chardok,21065,8420,a_Reanimated_Partisan,A Reanimated Partisan,A Reanimated Partisan,50,false,common primary candidate,49,Sarnak,Warrior,50,640,295,151.880005,44.25,254,2,A Reanimated Partisan 50% L49 | A Chokidai Growler 50% L44
chardok,21066,8420,a_Reanimated_Partisan,A Reanimated Partisan,A Reanimated Partisan,50,false,common primary candidate,49,Sarnak,Warrior,50,640,378,149,74.25,394,2,A Reanimated Partisan 50% L49 | A Chokidai Growler 50% L44
chardok,21067,8419,a_Chokidai_Sniffer,A Chokidai Sniffer,A Di`zok Underling,50,false,low-spawn-count candidate with meaningful loot,45,Wolf,Warrior,50,640,448,224,52.380001,222,2,A Chokidai Sniffer 50% L45 | A Di`zok Underling 50% L43
chardok,21068,8419,a_Chokidai_Sniffer,A Chokidai Sniffer,A Di`zok Underling,50,false,low-spawn-count candidate with meaningful loot,45,Wolf,Warrior,50,640,777,4,102.379997,0,2,A Chokidai Sniffer 50% L45 | A Di`zok Underling 50% L43
chardok,21069,8419,a_Chokidai_Sniffer,A Chokidai Sniffer,A Di`zok Underling,50,false,low-spawn-count candidate with meaningful loot,45,Wolf,Warrior,50,640,720,156.880005,96.379997,284,2,A Chokidai Sniffer 50% L45 | A Di`zok Underling 50% L43
chardok,21070,8418,a_Di`zok_Underling,A Di`zok Underling,A Di`zok Underling,50,false,common primary candidate,43,Sarnak,Warrior,50,640,415,144,54.880001,126,2,A Di`zok Underling 50% L43 | A Chokidai Whelp 50% L42
chardok,21072,8417,a_Chokidai_Sniffer,A Chokidai Sniffer,A Chokidai Sniffer,100,false,common primary candidate,45,Wolf,Warrior,100,640,479.880005,232.880005,62.400002,142,1,A Chokidai Sniffer 100% L45
chardok,21073,8417,a_Chokidai_Sniffer,A Chokidai Sniffer,A Chokidai Sniffer,100,false,common primary candidate,45,Wolf,Warrior,100,640,417,-2,60.630001,420,1,A Chokidai Sniffer 100% L45
chardok,21074,8416,a_Chokidai_Sniffer,A Chokidai Sniffer,A Chokidai Whelp,50,false,low-spawn-count candidate with meaningful loot,45,Wolf,Warrior,50,640,717,-51,102.379997,0,2,A Chokidai Sniffer 50% L45 | A Chokidai Whelp 50% L42
chardok,21075,8416,a_Chokidai_Sniffer,A Chokidai Sniffer,A Chokidai Whelp,50,false,low-spawn-count candidate with meaningful loot,45,Wolf,Warrior,50,640,498,-84,62.380001,2,2,A Chokidai Sniffer 50% L45 | A Chokidai Whelp 50% L42
chardok,21076,8416,a_Chokidai_Sniffer,A Chokidai Sniffer,A Chokidai Whelp,50,false,low-spawn-count candidate with meaningful loot,45,Wolf,Warrior,50,640,499,-54,62.380001,0,2,A Chokidai Sniffer 50% L45 | A Chokidai Whelp 50% L42
chardok,21077,8416,a_Chokidai_Sniffer,A Chokidai Sniffer,A Chokidai Whelp,50,false,low-spawn-count candidate with meaningful loot,45,Wolf,Warrior,50,640,717,128,96.629997,0,2,A Chokidai Sniffer 50% L45 | A Chokidai Whelp 50% L42
chardok,21078,8415,a_Reanimated_Partisan,A Reanimated Partisan,A Shai`din Nightfear,50,false,low-spawn-count candidate with meaningful loot,49,Sarnak,Warrior,50,640,374,89,74.879997,392,2,A Reanimated Partisan 50% L49 | A Shai`din Nightfear 50% L49
chardok,21079,8414,a_Shai`din_Nightfear,A Shai`din Nightfear,A Shai`din Nightfear,50,false,common primary candidate,49,Sarnak,Necromancer,50,640,327,106,44.880001,128,2,A Shai`din Nightfear 50% L49 | A Shai`din Soultrapper 50% L44
chardok,21080,8413,a_Di`zok_Partisan,A Di`zok Partisan,A Shai`din Nightfear,50,false,low-spawn-count candidate with meaningful loot,49,Sarnak,Warrior,50,640,327,131,44.880001,128,2,A Di`zok Partisan 50% L49 | A Shai`din Nightfear 50% L49
chardok,21081,8412,a_Chokidai_Sniffer,A Chokidai Sniffer,A Di`zok Recruit,50,false,low-spawn-count candidate with meaningful loot,45,Wolf,Warrior,50,640,602,262,93.25,0,2,A Chokidai Sniffer 50% L45 | A Di`zok Recruit 50% L45
chardok,21082,8411,a_Di`zok_Partisan,A Di`zok Partisan,A Reanimated Partisan,50,false,low-spawn-count candidate with meaningful loot,49,Sarnak,Warrior,50,640,241,114,45.25,110,2,A Di`zok Partisan 50% L49 | A Reanimated Partisan 50% L49
chardok,21083,8411,a_Di`zok_Partisan,A Di`zok Partisan,A Reanimated Partisan,50,false,low-spawn-count candidate with meaningful loot,49,Sarnak,Warrior,50,640,-238,-17,-13,254,2,A Di`zok Partisan 50% L49 | A Reanimated Partisan 50% L49
chardok,21084,8410,a_Chokidai_Mangler,A Chokidai Mangler,A Sarnak Slavedriver,50,false,Common population mob despite semi-unique loot,51,Wolf,Warrior,50,640,-14.88,-197.880005,-297.25,328,2,A Chokidai Mangler 50% L51 | A Sarnak Slavedriver 50% L51
chardok,21085,8410,a_Chokidai_Mangler,A Chokidai Mangler,A Sarnak Slavedriver,50,false,Common population mob despite semi-unique loot,51,Wolf,Warrior,50,640,-303.880005,1.88,-277.25,190,2,A Chokidai Mangler 50% L51 | A Sarnak Slavedriver 50% L51
chardok,21086,8410,a_Chokidai_Mangler,A Chokidai Mangler,A Sarnak Slavedriver,50,false,Common population mob despite semi-unique loot,51,Wolf,Warrior,50,640,39.880001,-245,-297.25,344,2,A Chokidai Mangler 50% L51 | A Sarnak Slavedriver 50% L51
chardok,21087,8409,an_off_duty_Pitboss,An Off Duty Pitboss,An Off Duty Pitboss,50,false,common primary candidate,55,Sarnak,Warrior,50,640,390.880005,-49.880001,-292.880005,133,2,An Off Duty Pitboss 50% L55 | An Off Duty Slavemaster 50% L53
chardok,21088,8409,an_off_duty_Pitboss,An Off Duty Pitboss,An Off Duty Pitboss,50,false,common primary candidate,55,Sarnak,Warrior,50,640,393,-89,-293.5,402,2,An Off Duty Pitboss 50% L55 | An Off Duty Slavemaster 50% L53
chardok,21089,8408,an_off_duty_Scribe,An Off Duty Scribe,An Off Duty Researcher,50,false,low-spawn-count candidate with meaningful loot,55,Sarnak,Wizard,50,640,127.879997,-35,-292.25,254,2,An Off Duty Scribe 50% L55 | An Off Duty Researcher 50% L53
chardok,21090,8408,an_off_duty_Scribe,An Off Duty Scribe,An Off Duty Researcher,50,false,low-spawn-count candidate with meaningful loot,55,Sarnak,Wizard,50,640,337,-119,-274.130005,154,2,An Off Duty Scribe 50% L55 | An Off Duty Researcher 50% L53
chardok,21091,8408,an_off_duty_Scribe,An Off Duty Scribe,An Off Duty Researcher,50,false,low-spawn-count candidate with meaningful loot,55,Sarnak,Wizard,50,640,304,-49,-271.5,424,2,An Off Duty Scribe 50% L55 | An Off Duty Researcher 50% L53
chardok,21092,8407,a_Chokidai_Growler,A Chokidai Growler,A Di`zok Invoker,50,false,low-spawn-count candidate with meaningful loot,44,Wolf,Warrior,50,640,-57,-84,-94.879997,118,2,A Chokidai Growler 50% L44 | A Di`zok Invoker 50% L44
chardok,21093,8406,a_Chokidai_Growler,A Chokidai Growler,A Shai`din Soultrapper,50,false,low-spawn-count candidate with meaningful loot,44,Wolf,Warrior,50,640,-85,23,2.5,340,2,A Chokidai Growler 50% L44 | A Shai`din Soultrapper 50% L44
