Name,Level,Class,Race,Type
a_vas_ren_spiritward08,38,Shaman,Tegi,NPC
a_cral_ligi_spiritward04,38,Shaman,Tegi,NPC
a_grol_baku_shaman03,36,Shaman,Tegi,NPC
a_grol_baku_warder11,38,Warrior,Tegi,NPC
a_grol_baku_shaman02,36,Shaman,Tegi,NPC
a_vas_ren_shaman07,36,Shaman,Tegi,NPC
a_cral_ligi_warder11,36,Warrior,Tegi,NPC
a_grol_baku_warder10,36,Warrior,Tegi,NPC
a_vas_ren_spiritward07,39,Shaman,Tegi,NPC
a_grol_baku_warder09,35,Warrior,Tegi,NPC
a_vas_ren_guardian09,40,Warrior,Tegi,NPC
a_cral_ligi_spiritward03,38,Shaman,Tegi,NPC
a_cral_ligi_guardian07,38,Warrior,Tegi,NPC
a_vas_ren_guardian08,40,Warrior,Tegi,NPC
a_cral_ligi_guardian06,39,Warrior,Tegi,NPC
a_grol_baku_guardian05,38,Warrior,Tegi,NPC
a_grol_baku_guardian04,39,Warrior,Tegi,NPC
a_grol_baku_guardian03,40,Warrior,Tegi,NPC
a_cral_ligi_warder10,38,Warrior,Tegi,NPC
a_vas_ren_guardian07,38,Warrior,Tegi,NPC
a_vas_ren_guardian06,38,Warrior,Tegi,NPC
a_vas_ren_shaman06,32,Shaman,Tegi,NPC
a_turtle_wrangler00,35,Warrior,Tegi,NPC
a_tro_jeg_shaman00,29,Shaman,Tegi,NPC
a_tro_jeg_soldier01,30,Warrior,Tegi,NPC
a_tro_jeg_soldier00,25,Warrior,Tegi,NPC
Flerdo_Brigged00,35,Rogue,Halfling,NPC
Malda_Braltek00,35,Rogue,Half Elf,NPC
Bertol_Flagerty00,35,Rogue,Human,NPC
a_rhino_beetle04,33,Warrior,Rhino Beetle,NPC
a_rhino_beetle03,33,Warrior,Rhino Beetle,NPC
a_rhino_beetle02,34,Warrior,Rhino Beetle,NPC
a_rhino_beetle01,37,Warrior,Rhino Beetle,NPC
a_rhino_beetle00,37,Warrior,Rhino Beetle,NPC
a_vicious_shadow00,40,Warrior,Shade,NPC
a_greater_shadow12,35,Warrior,Shade,NPC
a_greater_shadow11,35,Warrior,Shade,NPC
a_greater_shadow10,35,Warrior,Shade,NPC
a_greater_shadow09,35,Warrior,Shade,NPC
a_tenacious_shadow00,37,Warrior,Shade,NPC
a_greater_shadow08,35,Warrior,Shade,NPC
a_greater_shadow07,35,Warrior,Shade,NPC
a_twilight_sea_turtle10,36,Warrior,Sea Turtle,NPC
a_twilight_sea_turtle09,36,Warrior,Sea Turtle,NPC
a_twilight_sea_turtle08,36,Warrior,Sea Turtle,NPC
a_twilight_sea_turtle07,35,Warrior,Sea Turtle,NPC
a_twilight_sea_turtle06,37,Warrior,Sea Turtle,NPC
a_twilight_sea_turtle05,35,Warrior,Sea Turtle,NPC
a_legendary_sea_turtle00,37,Warrior,Sea Turtle,NPC
a_twilight_sea_turtle04,35,Warrior,Sea Turtle,NPC
a_twilight_sea_turtle03,37,Warrior,Sea Turtle,NPC
a_twilight_sea_turtle02,37,Warrior,Sea Turtle,NPC
an_ancient_sea_turtle00,37,Warrior,Sea Turtle,NPC
a_twilight_sea_turtle01,35,Warrior,Sea Turtle,NPC
a_twilight_sea_turtle00,36,Warrior,Sea Turtle,NPC
a_colossal_underbulk00,36,Warrior,Underbulk,NPC
an_underbulk06,36,Warrior,Underbulk,NPC
an_underbulk05,37,Warrior,Underbulk,NPC
an_underbulk04,38,Warrior,Underbulk,NPC
an_underbulk03,38,Warrior,Underbulk,NPC
an_underbulk02,36,Warrior,Underbulk,NPC
an_underbulk01,37,Warrior,Underbulk,NPC
an_underbulk00,35,Warrior,Underbulk,NPC
a_cral_ligi_warder09,35,Warrior,Tegi,NPC
a_cral_ligi_spiritward02,40,Shaman,Tegi,NPC
a_cral_ligi_warder08,38,Warrior,Tegi,NPC
a_cral_ligi_warder07,38,Warrior,Tegi,NPC
a_cral_ligi_spiritward01,39,Shaman,Tegi,NPC
a_cral_ligi_warder06,37,Warrior,Tegi,NPC
a_cral_ligi_warder05,34,Warrior,Tegi,NPC
a_cral_ligi_warder04,35,Warrior,Tegi,NPC
a_cral_ligi_warder03,36,Warrior,Tegi,NPC
a_grol_baku_warder08,35,Warrior,Tegi,NPC
a_grol_baku_warder07,37,Warrior,Tegi,NPC
a_grol_baku_warder06,37,Warrior,Tegi,NPC
a_grol_baku_warder05,34,Warrior,Tegi,NPC
a_grol_baku_jeweler00,40,Warrior,Tegi,NPC
a_grol_baku_spiritward02,38,Shaman,Tegi,NPC
a_grol_baku_warder04,38,Warrior,Tegi,NPC
a_grol_baku_warder03,35,Warrior,Tegi,NPC
a_grol_baku_defender00,38,Warrior,Tegi,NPC
a_vas_ren_warder10,36,Warrior,Tegi,NPC
a_vas_ren_spiritward06,40,Shaman,Tegi,NPC
a_vas_ren_warder09,34,Warrior,Tegi,NPC
a_vas_ren_warder08,36,Warrior,Tegi,NPC
a_vas_ren_warder07,38,Warrior,Tegi,NPC
a_vas_ren_warder06,36,Warrior,Tegi,NPC
a_vas_ren_warder05,35,Warrior,Tegi,NPC
a_vas_ren_warder04,37,Warrior,Tegi,NPC
Trallen_Grimhammer00,40,Paladin,Dwarf,NPC
Brolan_Geppal00,40,Bard,Half Elf,NPC
a_twilight_wetfang_minnow00,36,Warrior,Wetfang Minnow,NPC
a_greater_shadow06,35,Warrior,Shade,NPC
a_greater_shadow05,34,Warrior,Shade,NPC
a_fire_elemental13,30,Warrior,Elemental,NPC
a_water_elemental19,25,Warrior,Elemental,NPC
an_earth_elemental19,26,Warrior,Elemental,NPC
an_air_elemental14,21,Warrior,Elemental,NPC
a_vas_ren_soldier01,28,Warrior,Tegi,NPC
a_grol_baku_shaman01,25,Shaman,Tegi,NPC
a_vas_ren_shaman05,22,Shaman,Tegi,NPC
a_grol_baku_warrior01,25,Warrior,Tegi,NPC
a_twilight_sea_minnow27,36,Warrior,Wetfang Minnow,NPC
a_twilight_sea_minnow26,36,Warrior,Wetfang Minnow,NPC
a_twilight_sea_minnow25,33,Warrior,Wetfang Minnow,NPC
a_twilight_sea_minnow24,33,Warrior,Wetfang Minnow,NPC
a_twilight_sea_minnow23,36,Warrior,Wetfang Minnow,NPC
a_twilight_sea_minnow22,30,Warrior,Wetfang Minnow,NPC
a_twilight_sea_minnow21,30,Warrior,Wetfang Minnow,NPC
a_twilight_sea_minnow20,32,Warrior,Wetfang Minnow,NPC
a_twilight_sea_minnow19,31,Warrior,Wetfang Minnow,NPC
a_twilight_sea_minnow18,31,Warrior,Wetfang Minnow,NPC
a_twilight_sea_minnow17,31,Warrior,Wetfang Minnow,NPC
a_twilight_sea_minnow16,37,Warrior,Wetfang Minnow,NPC
a_twilight_sea_minnow15,38,Warrior,Wetfang Minnow,NPC
a_twilight_sea_minnow14,37,Warrior,Wetfang Minnow,NPC
a_twilight_sea_minnow13,37,Warrior,Wetfang Minnow,NPC
a_twilight_sea_minnow12,40,Warrior,Wetfang Minnow,NPC
a_twilight_sea_minnow11,36,Warrior,Wetfang Minnow,NPC
a_twilight_sea_minnow10,35,Warrior,Wetfang Minnow,NPC
a_twilight_sea_minnow09,32,Warrior,Wetfang Minnow,NPC
a_twilight_sea_minnow08,31,Warrior,Wetfang Minnow,NPC
a_twilight_sea_minnow07,32,Warrior,Wetfang Minnow,NPC
a_twilight_sea_minnow06,28,Warrior,Wetfang Minnow,NPC
a_twilight_sea_minnow05,28,Warrior,Wetfang Minnow,NPC
a_twilight_sea_minnow04,39,Warrior,Wetfang Minnow,NPC
a_twilight_sea_minnow03,29,Warrior,Wetfang Minnow,NPC
a_twilight_sea_minnow02,29,Warrior,Wetfang Minnow,NPC
a_twilight_sea_minnow01,38,Warrior,Wetfang Minnow,NPC
a_twilight_sea_minnow00,39,Warrior,Wetfang Minnow,NPC
a_vas_ren_guardian05,38,Warrior,Tegi,NPC
a_vas_ren_spiritward05,38,Shaman,Tegi,NPC
a_grol_baku_guardian02,39,Warrior,Tegi,NPC
a_cral_ligi_guardian05,38,Warrior,Tegi,NPC
a_cral_ligi_guardian04,38,Warrior,Tegi,NPC
a_grol_baku_spiritward01,40,Shaman,Tegi,NPC
a_cral_ligi_guardian03,39,Warrior,Tegi,NPC
a_cral_ligi_guardian02,40,Warrior,Tegi,NPC
Vornol_Transon00,61,Magician GM,Erudite,NPC
Valana_Broms00,60,Monk,Human,NPC
Derron_Gramjon00,60,Cleric,Human,NPC
Sarah_Jelnen00,40,Magician,Human,NPC
Hafron_Jelnen00,40,Magician,Human,NPC
